case,cc3,country,year,systemic_crisis,exch_usd,domestic_debt_in_default,sovereign_external_debt_default,gdp_weighted_default,inflation_annual_cpi,independence,currency_crises,inflation_crises,banking_crisis,inflation_capped,exch_usd_capped
1,DZA,Algeria,1870,1,0.052264,0,0,0.0,3.441455696,0,0,0,1,3.441455696,0.052264
1,DZA,Algeria,1871,0,0.052798,0,0,0.0,14.14913958,0,0,0,0,14.14913958,0.052798
1,DZA,Algeria,1872,0,0.052274,0,0,0.0,-3.718592965,0,0,0,0,-3.718592965,0.052274
1,DZA,Algeria,1873,0,0.05168,0,0,0.0,11.20389701,0,0,0,0,11.20389701,0.05168
1,DZA,Algeria,1874,0,0.051308,0,0,0.0,-3.848560701,0,0,0,0,-3.848560701,0.051308
1,DZA,Algeria,1875,0,0.051546,0,0,0.0,-20.92417833,0,0,0,0,-20.92417833,0.051546
1,DZA,Algeria,1876,0,0.051867,0,0,0.0,-1.769547325,0,0,0,0,-1.769547325,0.051867
1,DZA,Algeria,1877,0,0.051867,0,0,0.0,29.11604525,0,0,1,0,29.11604525,0.051867
1,DZA,Algeria,1878,0,0.051948,0,0,0.0,-1.492537313,0,0,0,0,-1.492537313,0.051948
1,DZA,Algeria,1879,0,0.052029,0,0,0.0,-16.83135705,0,0,0,0,-16.83135705,0.052029
1,DZA,Algeria,1880,0,0.052356,0,0,0.0,3.881188119,0,0,0,0,3.881188119,0.052356
1,DZA,Algeria,1881,0,0.052029,0,0,0.0,12.61913839,0,0,0,0,12.61913839,0.052029
1,DZA,Algeria,1882,0,0.050761,0,0,0.0,-12.35612729,0,0,0,0,-12.35612729,0.050761
1,DZA,Algeria,1883,0,0.052002,0,0,0.0,-1.390498262,0,0,0,0,-1.390498262,0.052002
1,DZA,Algeria,1884,0,0.052165,0,0,0.0,-15.94202899,0,0,0,0,-15.94202899,0.052165
1,DZA,Algeria,1939,0,0.44903,0,0,0.0,9.756097561,0,0,0,0,9.756097561,0.44903
1,DZA,Algeria,1940,0,0.49189,0,0,0.0,22.22222222,0,0,1,0,22.22222222,0.49189
1,DZA,Algeria,1941,0,0.44937,0,0,0.0,16.36363636,0,0,0,0,16.36363636,0.44937
1,DZA,Algeria,1942,0,0.75,0,0,0.0,28.125,0,0,1,0,28.125,0.75
1,DZA,Algeria,1943,0,0.5,0,0,0.0,46.34146341,0,1,1,0,46.34146341,0.5
1,DZA,Algeria,1944,0,0.5,0,0,0.0,41.66666667,0,1,1,0,41.66666667,0.5
1,DZA,Algeria,1945,0,1.191,0,0,0.0,29.41176471,0,0,1,0,29.41176471,1.191
1,DZA,Algeria,1946,0,1.191,0,0,0.0,18.18181818,0,0,0,0,18.18181818,1.191
1,DZA,Algeria,1947,0,1.193,0,0,0.0,69.23076923,0,0,1,0,69.23076923,1.193
1,DZA,Algeria,1948,0,2.662,0,0,0.0,63.63636364,0,0,1,0,63.63636364,2.662
1,DZA,Algeria,1949,0,3.49,0,0,0.0,23.61111111,0,0,1,0,23.61111111,3.49
1,DZA,Algeria,1950,0,3.499,0,0,0.0,0.0,0,0,0,0,0.0,3.499
1,DZA,Algeria,1951,0,3.5,0,0,0.0,6.741573034,0,0,0,0,6.741573034,3.5
1,DZA,Algeria,1952,0,3.5,0,0,0.0,6.315789474,0,0,0,0,6.315789474,3.5
1,DZA,Algeria,1953,0,3.5,0,0,0.0,-0.99009901,0,0,0,0,-0.99009901,3.5
1,DZA,Algeria,1954,0,3.5,0,0,0.0,1.0,0,0,0,0,1.0,3.5
1,DZA,Algeria,1955,0,3.5,0,0,0.0,0.0,0,0,0,0,0.0,3.5
1,DZA,Algeria,1956,0,3.5,0,0,0.0,1.98019802,0,0,0,0,1.98019802,3.5
1,DZA,Algeria,1957,0,4.199,0,0,0.0,2.912621359,0,0,0,0,2.912621359,4.199
1,DZA,Algeria,1958,0,4.906,0,0,0.0,12.26415094,0,0,0,0,12.26415094,4.906
1,DZA,Algeria,1959,0,4.909,0,0,0.0,9.243697479,0,0,0,0,9.243697479,4.909
1,DZA,Algeria,1960,0,4.93706,0,0,0.0,5.384615385,0,1,0,0,5.384615385,4.93706
1,DZA,Algeria,1961,0,4.93706,0,0,0.0,2.919708029,0,0,0,0,2.919708029,4.93706
1,DZA,Algeria,1968,0,4.93706,0,0,0.0,6.599987838,1,0,0,0,6.599987838,4.93706
1,DZA,Algeria,1969,0,4.93706,0,0,0.0,2.626631862,1,0,0,0,2.626631862,4.93706
1,DZA,Algeria,1970,0,4.93706,0,0,0.0,3.656320975,1,0,0,0,3.656320975,4.93706
1,DZA,Algeria,1971,0,4.644,0,0,0.0,6.172816266,1,0,0,0,6.172816266,4.644
1,DZA,Algeria,1972,0,4.556,0,0,0.0,4.734228715,1,0,0,0,4.734228715,4.556
1,DZA,Algeria,1973,0,4.185,0,0,0.0,8.961134756,1,0,0,0,8.961134756,4.185
1,DZA,Algeria,1974,0,3.997,0,0,0.0,8.87917187,1,0,0,0,8.87917187,3.997
1,DZA,Algeria,1975,0,4.125,0,0,0.0,12.09893382,1,0,0,0,12.09893382,4.125
1,DZA,Algeria,1976,0,4.359,0,0,0.0,17.17351914,1,0,0,0,17.17351914,4.359
1,DZA,Algeria,1977,0,4.035,0,0,0.0,11.45037883,1,0,0,0,11.45037883,4.035
1,DZA,Algeria,1978,0,3.8345,0,0,0.0,9.668492611,1,0,0,0,9.668492611,3.8345
1,DZA,Algeria,1979,0,3.7555,0,0,0.0,14.60957788,1,0,0,0,14.60957788,3.7555
1,DZA,Algeria,1980,0,3.9715,0,0,0.0,9.668,1,0,0,0,9.668,3.9715
1,DZA,Algeria,1981,0,4.378,0,0,0.0,14.61,1,0,0,0,14.61,4.378
1,DZA,Algeria,1982,0,4.6355,0,0,0.0,6.593,1,0,0,0,6.593,4.6355
1,DZA,Algeria,1983,0,4.9165,0,0,0.0,7.835,1,0,0,0,7.835,4.9165
1,DZA,Algeria,1984,0,5.1227,0,0,0.0,6.31,1,0,0,0,6.31,5.1227
1,DZA,Algeria,1985,0,4.7728,0,0,0.0,10.432,1,0,0,0,10.432,4.7728
1,DZA,Algeria,1986,0,4.8235,0,0,0.0,14.007,1,0,0,0,14.007,4.8235
1,DZA,Algeria,1987,0,4.9363,0,0,0.0,5.857,1,0,0,0,5.857,4.9363
1,DZA,Algeria,1988,0,6.7308,0,0,0.0,5.938,1,1,0,0,5.938,6.7308
1,DZA,Algeria,1989,0,8.0324,0,0,0.0,9.172,1,1,0,0,9.172,8.0324
1,DZA,Algeria,1990,1,12.1908,0,0,0.0,9.272,1,1,0,1,9.272,12.1908
1,DZA,Algeria,1991,1,21.3919,0,1,0.23,25.9,1,1,1,1,25.9,21.3919
1,DZA,Algeria,1992,1,22.7814,0,1,0.23,31.7,1,0,1,1,31.7,22.7814
1,DZA,Algeria,1993,0,24.123,0,1,0.23,20.5,1,0,1,0,20.5,24.123
1,DZA,Algeria,1994,0,42.8925,0,1,0.23,29.0,1,1,1,0,29.0,42.8925
1,DZA,Algeria,1995,0,52.175,0,1,0.23,29.8,1,1,1,0,29.8,52.175
1,DZA,Algeria,1996,0,56.1859,0,1,0.23,18.7,1,0,0,0,18.7,56.1859
1,DZA,Algeria,1997,0,58.4139,0,0,0.0,5.7,1,0,0,0,5.7,58.4139
1,DZA,Algeria,1998,0,60.3531,0,0,0.0,4.95,1,0,0,0,4.95,60.3531
1,DZA,Algeria,1999,0,69.3143,0,0,0.0,2.6,1,0,0,0,2.6,69.3143
1,DZA,Algeria,2000,0,75.3428,0,0,0.0,0.3,1,0,0,0,0.3,75.3428
1,DZA,Algeria,2001,0,77.8196,0,0,0.0,4.2,1,0,0,0,4.2,77.8196
1,DZA,Algeria,2002,0,79.7234,0,0,0.0,1.43,1,0,0,0,1.43,79.7234
1,DZA,Algeria,2003,0,72.6128,0,0,0.0,4.259,1,0,0,0,4.259,72.6128
1,DZA,Algeria,2004,0,72.6137,0,0,0.0,3.972,1,0,0,0,3.972,72.6137
1,DZA,Algeria,2005,0,73.3799,0,0,0.0,1.382,1,0,0,0,1.382,73.3799
1,DZA,Algeria,2006,0,71.1582,0,0,0.0,2.315,1,0,0,0,2.315,71.1582
1,DZA,Algeria,2007,0,66.8299,0,0,0.0,3.674,1,0,0,0,3.674,66.8299
1,DZA,Algeria,2008,0,71.1826,0,0,0.0,4.855,1,0,0,0,4.855,71.1826
1,DZA,Algeria,2009,0,72.7309,0,0,0.0,5.743,1,0,0,0,5.743,72.7309
1,DZA,Algeria,2010,0,74.9437,0,0,0.0,3.913,1,0,0,0,3.913,74.9437
1,DZA,Algeria,2011,0,76.0563,0,0,0.0,4.522,1,0,0,0,4.522,76.0563
1,DZA,Algeria,2012,0,78.1025,0,0,0.0,8.916,1,0,0,0,8.916,78.1025
1,DZA,Algeria,2013,0,78.1487013,0,0,0.0,3.255,1,0,0,0,3.255,78.1487013
1,DZA,Algeria,2014,0,87.9706983,0,0,0.0,2.917,1,0,0,0,2.917,87.9706983
2,AGO,Angola,1921,0,1.25e-08,0,0,0.0,29.62962963,0,0,1,0,29.62962963,1.25e-08
2,AGO,Angola,1922,0,2.21e-08,0,0,0.0,45.71428571,0,0,1,0,45.71428571,2.21e-08
2,AGO,Angola,1923,0,2.81e-08,0,0,0.0,68.62745098,0,0,1,0,68.62745098,2.81e-08
2,AGO,Angola,1924,0,2.08e-08,0,0,0.0,126.744186,0,0,1,0,126.744186,2.08e-08
2,AGO,Angola,1925,0,1.95e-08,0,0,0.0,-27.17948718,0,0,0,0,-27.17948718,1.95e-08
2,AGO,Angola,1926,0,1.95e-08,0,0,0.0,-7.042253521,0,0,0,0,-7.042253521,1.95e-08
2,AGO,Angola,1927,0,2.02e-08,0,0,0.0,-17.42424242,0,0,0,0,-17.42424242,2.02e-08
2,AGO,Angola,1928,0,2.27e-08,0,0,0.0,-9.174311927,0,0,0,0,-9.174311927,2.27e-08
2,AGO,Angola,1929,0,2.22e-08,0,0,0.0,-5.050505051,0,0,0,0,-5.050505051,2.22e-08
2,AGO,Angola,1930,0,2.23e-08,0,0,0.0,-5.319148936,0,0,0,0,-5.319148936,2.23e-08
2,AGO,Angola,1931,0,3.1e-08,0,0,0.0,0.0,0,0,0,0,0.0,3.1e-08
2,AGO,Angola,1932,0,3.31e-08,0,0,0.0,-2.247191011,0,0,0,0,-2.247191011,3.31e-08
2,AGO,Angola,1933,0,2.13e-08,0,0,0.0,2.298850575,0,0,0,0,2.298850575,2.13e-08
2,AGO,Angola,1934,0,2.22e-08,0,0,0.0,3.370786517,0,0,0,0,3.370786517,2.22e-08
2,AGO,Angola,1935,0,2.23e-08,0,0,0.0,5.434782609,0,0,0,0,5.434782609,2.23e-08
2,AGO,Angola,1936,0,2.25e-08,0,0,0.0,-1.030927835,0,0,0,0,-1.030927835,2.25e-08
2,AGO,Angola,1937,0,2.21e-08,0,0,0.0,2.083333333,0,0,0,0,2.083333333,2.21e-08
2,AGO,Angola,1938,0,2.36e-08,0,0,0.0,2.040816327,0,0,0,0,2.040816327,2.36e-08
2,AGO,Angola,1939,0,2.77e-08,0,0,0.0,1.0,0,0,0,0,1.0,2.77e-08
2,AGO,Angola,1940,0,2.51e-08,0,0,0.0,13.86138614,0,0,0,0,13.86138614,2.51e-08
2,AGO,Angola,1941,0,2.5e-08,0,0,0.0,16.52173913,0,0,0,0,16.52173913,2.5e-08
2,AGO,Angola,1942,0,2.5e-08,0,0,0.0,17.91044776,0,0,0,0,17.91044776,2.5e-08
2,AGO,Angola,1943,0,2.5e-08,0,0,0.0,13.92405063,0,0,0,0,13.92405063,2.5e-08
2,AGO,Angola,1944,0,2.5e-08,0,0,0.0,7.777777778,0,0,0,0,7.777777778,2.5e-08
2,AGO,Angola,1945,0,2.5e-08,0,0,0.0,5.154639175,0,0,0,0,5.154639175,2.5e-08
2,AGO,Angola,1946,0,2.63e-08,0,0,0.0,4.901960784,0,0,0,0,4.901960784,2.63e-08
2,AGO,Angola,1947,0,2.5e-08,0,0,0.0,13.55140187,0,0,0,0,13.55140187,2.5e-08
2,AGO,Angola,1948,0,2.58e-08,0,0,0.0,-16.87242798,0,0,0,0,-16.87242798,2.58e-08
2,AGO,Angola,1949,0,2.86e-08,0,0,0.0,-0.99009901,0,0,0,0,-0.99009901,2.86e-08
2,AGO,Angola,1950,0,2.91e-08,0,0,0.0,4.0,0,0,0,0,4.0,2.91e-08
2,AGO,Angola,1951,0,2.91e-08,0,0,0.0,-7.692307692,0,0,0,0,-7.692307692,2.91e-08
2,AGO,Angola,1952,0,2.9e-08,0,0,0.0,3.125,0,0,0,0,3.125,2.9e-08
2,AGO,Angola,1953,0,2.9e-08,0,0,0.0,0.0,0,0,0,0,0.0,2.9e-08
2,AGO,Angola,1954,0,2.88e-08,0,0,0.0,-4.04040404,0,0,0,0,-4.04040404,2.88e-08
2,AGO,Angola,1955,0,2.88e-08,0,0,0.0,0.0,0,0,0,0,0.0,2.88e-08
2,AGO,Angola,1956,0,2.88e-08,0,0,0.0,3.157894737,0,0,0,0,3.157894737,2.88e-08
2,AGO,Angola,1957,0,2.88e-08,0,0,0.0,1.020408163,0,0,0,0,1.020408163,2.88e-08
2,AGO,Angola,1958,0,2.88e-08,0,0,0.0,2.02020202,0,0,0,0,2.02020202,2.88e-08
2,AGO,Angola,1959,0,2.89e-08,0,0,0.0,0.0,0,1,0,0,0.0,2.89e-08
2,AGO,Angola,1960,0,2.88e-08,0,0,0.0,-0.99009901,0,0,0,0,-0.99009901,2.88e-08
2,AGO,Angola,1961,0,2.88e-08,0,0,0.0,2.0,0,0,0,0,2.0,2.88e-08
2,AGO,Angola,1962,0,2.89e-08,0,0,0.0,5.882352941,0,0,0,0,5.882352941,2.89e-08
2,AGO,Angola,1970,0,2.88e-08,0,0,0.0,7.965434021,0,1,0,0,7.965434021,2.88e-08
2,AGO,Angola,1971,0,2.76e-08,0,0,0.0,5.777758599,0,0,0,0,5.777758599,2.76e-08
2,AGO,Angola,1972,0,2.7e-08,0,0,0.0,15.79827455,0,1,0,0,15.79827455,2.7e-08
2,AGO,Angola,1973,0,2.58e-08,0,0,0.0,15.67485015,0,1,0,0,15.67485015,2.58e-08
2,AGO,Angola,1974,0,2.46e-08,0,0,0.0,27.41525989,0,0,1,0,27.41525989,2.46e-08
2,AGO,Angola,1975,0,2.75e-08,0,0,0.0,29.00043489,1,0,1,0,29.00043489,2.75e-08
2,AGO,Angola,1976,0,2.99e-08,1,0,0.0,80.69990445,1,0,1,0,80.69990445,2.99e-08
2,AGO,Angola,1977,0,2.99e-08,0,0,0.0,69.00935079,1,0,1,0,69.00935079,2.99e-08
2,AGO,Angola,1978,0,2.99e-08,0,0,0.0,48.46106867,1,0,1,0,48.46106867,2.99e-08
2,AGO,Angola,1979,0,2.99e-08,0,0,0.0,101.3013176,1,0,1,0,101.3013176,2.99e-08
2,AGO,Angola,1980,0,2.99e-08,0,0,0.0,46.70755462,1,0,1,0,46.70755462,2.99e-08
2,AGO,Angola,1991,0,1.8e-07,0,1,0.0,85.265,1,1,1,0,85.265,1.8e-07
2,AGO,Angola,1992,0,5.5e-07,1,1,0.0,299.097,1,1,1,1,269.6045800000037,5.5e-07
2,AGO,Angola,1993,0,6.5e-06,1,1,0.0,1379.476,1,1,1,1,269.6045800000037,6.5e-06
2,AGO,Angola,1994,0,0.000509262,1,1,0.0,949.771,1,1,1,1,269.6045800000037,0.000509262
2,AGO,Angola,1995,0,0.005692,1,1,0.0,2672.23,1,2,1,1,269.6045800000037,0.005692
2,AGO,Angola,1996,0,0.201994,1,1,0.0,4146.01,1,1,1,1,269.6045800000037,0.201994
2,AGO,Angola,1997,0,0.262376,1,1,0.0,221.492,1,1,1,1,221.492,0.262376
2,AGO,Angola,1998,0,0.6965,1,1,0.0,107.429,1,1,1,1,107.429,0.6965
2,AGO,Angola,1999,0,5.57992,1,1,0.0,248.248,1,2,1,0,248.248,5.57992
2,AGO,Angola,2000,0,16.81784,1,1,0.0,325.029,1,1,1,0,269.6045800000037,16.81784
2,AGO,Angola,2001,0,31.94936,1,1,0.0,152.586,1,1,1,0,152.586,31.94936
2,AGO,Angola,2002,0,58.66637,1,1,0.0,108.893,1,1,1,0,108.893,58.66637
2,AGO,Angola,2003,0,79.08149,0,1,0.0,98.342,1,1,1,0,98.342,79.08149
2,AGO,Angola,2004,0,85.98779,0,0,0.0,43.559,1,1,1,0,43.559,85.98779
2,AGO,Angola,2005,0,80.77951,0,0,0.0,22.961,1,1,1,0,22.961,80.77951
2,AGO,Angola,2006,0,80.26442,0,0,0.0,13.305,1,0,0,0,13.305,80.26442
2,AGO,Angola,2007,0,75.023,0,0,0.0,12.249,1,0,0,0,12.249,75.023
2,AGO,Angola,2008,0,75.169,0,0,0.0,12.465,1,0,0,0,12.465,75.169
2,AGO,Angola,2009,0,89.398,0,0,0.0,13.721,1,1,0,0,13.721,89.398
2,AGO,Angola,2010,0,92.643,0,0,0.0,14.48,1,0,0,0,14.48,92.643
2,AGO,Angola,2011,0,95.272,0,0,0.0,13.484,1,0,0,0,13.484,95.272
2,AGO,Angola,2012,0,95.82588521,0,0,0.0,10.285,1,0,0,0,10.285,95.82588521
2,AGO,Angola,2013,0,97.56,0,0,0.0,8.782,1,0,0,0,8.782,97.56
2,AGO,Angola,2014,0,101.49,0,0,0.0,7.296,1,0,0,0,7.296,101.49
10,CAF,Central African Republic,1957,0,209.9498515,0,0,0.0,6.818181818,0,0,0,0,6.818181818,209.9498515
10,CAF,Central African Republic,1958,0,245.2998265,0,0,0.0,12.76595745,0,0,0,0,12.76595745,245.2998265
10,CAF,Central African Republic,1959,0,245.4498264,0,0,0.0,3.773584906,0,1,0,0,3.773584906,245.4498264
10,CAF,Central African Republic,1960,0,245.1298266,0,0,0.0,10.90909091,1,0,0,0,10.90909091,245.1298266
10,CAF,Central African Republic,1961,0,245.0648267,0,0,0.0,6.557377049,1,0,0,0,6.557377049,245.0648267
10,CAF,Central African Republic,1962,0,245.0048267,0,0,0.0,7.692307692,1,0,0,0,7.692307692,245.0048267
10,CAF,Central African Republic,1963,0,245.0998266,0,0,0.0,3.714285714,1,0,0,0,3.714285714,245.0998266
10,CAF,Central African Republic,1964,0,245.0048267,0,0,0.0,10.05509642,1,0,0,0,10.05509642,245.0048267
10,CAF,Central African Republic,1965,0,245.0748266,0,0,0.0,9.386733417,1,0,0,0,9.386733417,245.0748266
10,CAF,Central African Republic,1966,0,247.5898249,0,0,0.0,2.745995423,1,0,0,0,2.745995423,247.5898249
10,CAF,Central African Republic,1967,0,245.4248264,0,0,0.0,1.893095768,1,0,0,0,1.893095768,245.4248264
10,CAF,Central African Republic,1968,0,247.404825,0,0,0.0,4.808743169,1,0,0,0,4.808743169,247.404825
10,CAF,Central African Republic,1969,0,277.9148034,0,0,0.0,0.521376434,1,0,0,0,0.521376434,277.9148034
10,CAF,Central African Republic,1970,0,276.0248048,0,0,0.0,3.734439834,1,0,0,0,3.734439834,276.0248048
10,CAF,Central African Republic,1971,0,261.2248152,0,0,0.0,27.69953052,1,0,1,0,27.69953052,261.2248152
10,CAF,Central African Republic,1972,0,256.0498189,0,0,0.0,-8.823529412,1,0,0,0,-8.823529412,256.0498189
10,CAF,Central African Republic,1973,0,235.4248335,0,0,0.0,5.64516129,1,0,0,0,5.64516129,235.4248335
10,CAF,Central African Republic,1974,0,222.2248428,0,0,0.0,9.541984733,1,0,0,0,9.541984733,222.2248428
10,CAF,Central African Republic,1975,0,224.2748413,0,0,0.0,16.02787456,1,0,0,0,16.02787456,224.2748413
10,CAF,Central African Republic,1976,1,248.4873242,0,0,0.0,10.51051051,1,0,0,1,10.51051051,248.4873242
10,CAF,Central African Republic,1977,1,235.2498335,0,0,0.0,11.14130435,1,0,0,1,11.14130435,235.2498335
10,CAF,Central African Republic,1978,1,208.9998521,0,0,0.0,11.49144254,1,0,0,1,11.49144254,208.9998521
10,CAF,Central African Republic,1979,1,200.9998578,0,0,0.0,9.210526316,1,0,0,1,9.210526316,200.9998578
10,CAF,Central African Republic,1980,1,225.7998402,0,0,0.0,13.3,1,0,0,1,13.3,225.7998402
10,CAF,Central African Republic,1981,1,287.3997967,0,1,0.0,14.66,1,0,0,1,14.66,287.3997967
10,CAF,Central African Republic,1982,1,336.2497621,0,0,0.0,13.243,1,0,0,1,13.243,336.2497621
10,CAF,Central African Republic,1983,0,417.3747047,0,1,0.0,14.558,1,0,0,0,14.558,417.3747047
10,CAF,Central African Republic,1984,0,479.5996607,0,1,0.0,2.604,1,0,0,0,2.604,479.5996607
10,CAF,Central African Republic,1985,0,378.0497326,0,1,0.0,10.457,1,0,0,0,10.457,378.0497326
10,CAF,Central African Republic,1986,0,322.7497717,0,1,0.0,2.411,1,0,0,0,2.411,322.7497717
10,CAF,Central African Republic,1987,0,266.9998111,0,1,0.0,-6.986,1,0,0,0,-6.986,266.9998111
10,CAF,Central African Republic,1988,1,302.9497857,0,1,0.0,-3.934,1,0,0,1,-3.934,302.9497857
10,CAF,Central African Republic,1989,1,289.3997953,0,1,0.0,0.645,1,0,0,1,0.645,289.3997953
10,CAF,Central African Republic,1990,1,256.4498186,0,1,0.0,-0.203,1,0,0,1,-0.203,256.4498186
10,CAF,Central African Republic,1991,1,258.9998168,0,1,0.0,-2.848,1,0,0,1,-2.848,258.9998168
10,CAF,Central African Republic,1992,1,275.3248052,0,1,0.0,-0.757,1,0,0,1,-0.757,275.3248052
10,CAF,Central African Republic,1993,1,294.7747915,0,1,0.0,-2.909,1,0,0,1,-2.909,294.7747915
10,CAF,Central African Republic,1994,1,534.5996218,0,1,0.0,24.55,1,1,1,1,24.55,534.5996218
10,CAF,Central African Republic,1995,1,489.9996534,0,1,0.0,19.2,1,0,0,1,19.2,489.9996534
10,CAF,Central African Republic,1996,1,523.6996296,0,1,0.0,3.723,1,0,0,1,3.723,523.6996296
10,CAF,Central African Republic,1997,1,598.8095764,0,1,0.0,1.597,1,0,0,1,1.597,536.8677806440004
10,CAF,Central African Republic,1998,1,562.2096023,0,1,0.0,-1.871,1,0,0,1,-1.871,536.8677806440004
